

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jul 02 13:38:56 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18313
  3289                           ;i2c1.c: 227: case I2C1_SLAVE_READ_COMPLETED:
  3290                           
  3291                           ;i2c1.c: 224: }
  3292                           ;i2c1.c: 225: break;
  3293  00F8  0008               	return
  3294  00F9                     i1l823:	
  3295  00F9  0872               	movf	I2C1_StatusCallback@i2c_bus_state,w
  3296                           
  3297                           ; Switch size 1, requested type "space"
  3298                           ; Number of cases is 4, Range of values is 0 to 3
  3299                           ; switch strategies available:
  3300                           ; Name         Instructions Cycles
  3301                           ; simple_byte           13     7 (average)
  3302                           ; direct_byte           14     6 (fixed)
  3303                           ; jumptable            260     6 (fixed)
  3304                           ;	Chosen strategy is simple_byte
  3305  00FA  3A00               	xorlw	0	; case 0
  3306  00FB  1903               	skipnz
  3307  00FC  28BE               	goto	i1l192
  3308  00FD  3A01               	xorlw	1	; case 1
  3309  00FE  1903               	skipnz
  3310  00FF  28E6               	goto	i1l815
  3311  0100  3A03               	xorlw	3	; case 2
  3312  0101  1903               	skipnz
  3313  0102  28DC               	goto	i1l811
  3314  0103  3A01               	xorlw	1	; case 3
  3315  0104  1903               	skipnz
  3316  0105  2907               	goto	i1l205
  3317  0106  2907               	goto	i1l205
  3318  0107                     i1l205:	
  3319  0107  0008               	return
  3320  0108                     __end_of_I2C1_StatusCallback:	
  3321  007E                     btemp	set	126	;btemp
  3322  007E                     int$flags	set	126
  3323  007E                     wtemp	set	126
  3324  007E                     wtemp0	set	126
  3325  0080                     wtemp1	set	128
  3326  0082                     wtemp2	set	130
  3327  0084                     wtemp3	set	132
  3328  0086                     wtemp4	set	134
  3329  0088                     wtemp5	set	136
  3330  007F                     wtemp6	set	127
  3331  007E                     ttemp	set	126
  3332  007E                     ttemp0	set	126
  3333  0081                     ttemp1	set	129
  3334  0084                     ttemp2	set	132
  3335  0087                     ttemp3	set	135
  3336  007F                     ttemp4	set	127
  3337  007E                     ltemp	set	126
  3338  007E                     ltemp0	set	126
  3339  0082                     ltemp1	set	130
  3340  0086                     ltemp2	set	134
  3341  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        129
    BSS         5
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     10      14
    BANK1            32      0       0
    BANK2             0      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_ISR
    _INTERRUPT_InterruptManager->_TMR1_GATE_ISR
    _TMR1_ISR->_TMR1_DefaultInterruptHandler
    _TMR1_GATE_ISR->_TMR1_ReadTimer
    _I2C1_ISR->_I2C1_StatusCallback

Critical Paths under _main in BANK0

    _resetTimer->_TMR1_WriteTimer
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     430
                                              2 BANK0      8     8      0
                  _SYSTEM_Initialize
                     _TMR1_StopTimer
                         _resetTimer
 ---------------------------------------------------------------------------------
 (1) _resetTimer                                           0     0      0     189
                    _TMR1_StartTimer
                     _TMR1_StopTimer
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (2) _TMR1_WriteTimer                                      2     0      2     189
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     130
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      96
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (2) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      96
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      34
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0      53
                                              5 COMMON     1     1      0
                           _I2C1_ISR
                      _TMR1_GATE_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR1_GATE_ISR                                        1     1      0      23
                                              4 COMMON     1     1      0
                     _TMR1_ReadTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_ReadTimer                                       4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) _I2C1_ISR                                             2     2      0      30
                                              3 COMMON     2     2      0
                _I2C1_StatusCallback
 ---------------------------------------------------------------------------------
 (6) _I2C1_StatusCallback                                  3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
       _TMR1_StartTimer
   _TMR1_StopTimer
   _resetTimer
     _TMR1_StartTimer
     _TMR1_StopTimer
     _TMR1_WriteTimer

 _INTERRUPT_InterruptManager (ROOT)
   _I2C1_ISR
     _I2C1_StatusCallback
   _TMR1_GATE_ISR
     _TMR1_ReadTimer
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A       E       6       17.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK2                0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1A      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sat Jul 02 13:38:56 2016

                             __CFG_CP$OFF 0000                               __CFG_LVP$ON 0000  
                                     _GIE 005F                                       u405 016B  
                                     u360 0140                              __CFG_CPD$OFF 0000  
                         _timer1ReloadVal 0079                          __end_of_I2C1_ISR 0196  
                                    l1113 01DF                                      l1205 0173  
                                    l1193 0157                                      l1195 015C  
                                    l1187 014B                                      _LATA 010C  
                                    _WPUA 020C                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 0142  
                                    fsr0h 0005                                      fsr1h 0007  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      ltemp 007E  
                           __CFG_BORV$LOW 0000                                      start 0025  
                                    ttemp 007E                                      wtemp 007E  
              ??_TMR1_SetInterruptHandler 0022                             __CFG_CSWEN$ON 0000  
                           __CFG_MCLRE$ON 0000                       _I2C1_StatusCallback 00BC  
          __size_of_OSCILLATOR_Initialize 0009             __end_of_OSCILLATOR_Initialize 021F  
                                   ?_main 0070                             __CFG_WDTE$OFF 0000  
                         _TMR1_StartTimer 0235                                     _T1CON 001B  
                          __CFG_DEBUG$OFF 0000                                     i1l111 0019  
                                   i1l115 0020                                     i1l205 0107  
                                   i1l109 0011                                     i1l192 00BE  
                                   i1l176 0189                                     i1l801 00C6  
                                   i1l811 00DC                                     i1l813 00E4  
                                   i1l815 00E6                                     i1l823 00F9  
                                   i1l861 018D                                     i1l857 0187  
                                   i1l799 00C1                                     _OSCEN 091D  
                                   _TMR1H 001A                                     _TMR1L 0019  
                                   _PORTA 000C                                     _TRISA 008C  
                       ??_I2C1_Initialize 0020                          __end_of_TMR1_ISR 01C3  
                    ?_I2C1_StatusCallback 0070                                     main@i 0028  
                 __end_of_TMR1_Initialize 01B0                                     pclath 000A  
                                   ltemp0 007E                                     ltemp1 0082  
                                   ltemp2 0086                                     ltemp3 0080  
                                   ttemp0 007E                                     ttemp1 0081  
                                   ttemp2 0084                                     ttemp3 0087  
                                   ttemp4 007F                                     status 0003  
                                   wtemp0 007E                                     wtemp1 0080  
                                   wtemp2 0082                                     wtemp3 0084  
                                   wtemp4 0086                                     wtemp5 0088  
                                   wtemp6 007F                           _TMR1_WriteTimer 01D5  
                         __initialization 0026                              __end_of_main 0175  
             ?_INTERRUPT_InterruptManager 0070                                    ??_main 0022  
                   ??_I2C1_StatusCallback 0070                                    _ANSELA 018C  
                      __CFG_RSTOSC$HFINT1 0000                                    _T1GCON 001C  
                 TMR1_WriteTimer@timerVal 0020                                    _OSCFRQ 091F  
                          __CFG_PWRTE$OFF 0000                     __end_of_TMR1_GATE_ISR 01D5  
    __end_of_TMR1_DefaultInterruptHandler 0200     __size_of_TMR1_DefaultInterruptHandler 000D  
            _TMR1_DefaultInterruptHandler 01F3          I2C1_StatusCallback@EEPROM_Buffer 2070  
                 __end_of_TMR1_StartTimer 0238                            __CFG_STVREN$ON 0000  
                               ?_I2C1_ISR 0070                             main@timerVal1 0023  
                           main@timerVal2 0025                              __pdataBIGRAM 2070  
                            __pdataCOMMON 007B  TMR1_SetInterruptHandler@InterruptHandler 0020  
                 __end_of_TMR1_WriteTimer 01E4                          ?_TMR1_Initialize 0070  
                       _SYSTEM_Initialize 022D                   __end_of__initialization 0039  
                      ?_SYSTEM_Initialize 0070                            __pcstackCOMMON 0070  
                     ??_SYSTEM_Initialize 0022                                 ?_TMR1_ISR 0070  
           ?_TMR1_DefaultInterruptHandler 0070                                ??_I2C1_ISR 0073  
                 __size_of_TMR1_ReadTimer 000A                 __end_of_SYSTEM_Initialize 0232  
                              __pbssBANK0 002C                                __pnvCOMMON 0079  
                          _SSP1DATPPSbits 0E21                                __pmaintext 0142  
                        ?_TMR1_StartTimer 0070                                ??_TMR1_ISR 0071  
                         __CFG_PPS1WAY$ON 0000                                __pintentry 0004  
                         _I2C1_Initialize 01E4                            _SSP1CLKPPSbits 0E20  
                 __size_of_TMR1_StopTimer 0003         I2C1_StatusCallback@slaveWriteType 0077  
                                 _OSCCON1 0919                                   _OSCCON3 091B  
                                 _OSCTUNE 091E                                   _SSP1ADD 0212  
                                 _PPSLOCK 0E0F                                   _SSP1BUF 0211  
                                 _SSP1MSK 0213                          ?_TMR1_WriteTimer 0020  
                                 __ptext1 021F                                   __ptext2 01D5  
                                 __ptext3 0232                                   __ptext4 022D  
                                 __ptext5 0196                                   __ptext6 0235  
                                 __ptext7 0227                                   __ptext8 0108  
                                 __ptext9 0216            ??_TMR1_DefaultInterruptHandler 0070  
                               _T1CONbits 001B                     _OSCILLATOR_Initialize 0216  
       __size_of_TMR1_SetInterruptHandler 0006                  ??_PIN_MANAGER_Initialize 0020  
               ?_TMR1_SetInterruptHandler 0020                __size_of_SYSTEM_Initialize 0005  
                    end_of_initialization 0039                                   init_ram 0200  
                                 initloop 0201          I2C1_StatusCallback@eepromAddress 0076  
                 __end_of_I2C1_Initialize 01F3                                _resetTimer 021F  
                              _timerCount 002C               __end_of_I2C1_StatusCallback 0108  
                       __size_of_I2C1_ISR 0021                            _TMR1_ReadTimer 020C  
                        __CFG_FEXTOSC$OFF 0000                             __pidataBIGRAM 003C  
                           __pidataCOMMON 0238                         __size_of_TMR1_ISR 0013  
                          _TMR1_StopTimer 0232                    ?_OSCILLATOR_Initialize 0070  
                  __end_of_TMR1_ReadTimer 0216                       start_initialization 0026  
         __size_of_PIN_MANAGER_Initialize 003A                    __size_of_TMR1_GATE_ISR 0012  
                             ?_resetTimer 0070                          ?_I2C1_Initialize 0070  
                        __CFG_LPBOREN$OFF 0000                  __size_of_TMR1_Initialize 001A  
                        I2C1_ISR@i2c_data 0074                    __end_of_TMR1_StopTimer 0235  
                         ?_TMR1_ReadTimer 0070                               __pbssCOMMON 0076  
                               ___latbits 0000                             __pcstackBANK0 0020  
        I2C1_StatusCallback@i2c_bus_state 0072                                 __pnvBANK0 002A  
                  _PIN_MANAGER_Initialize 0108                             _TMR1_GATE_ISR 01C3  
        __end_of_TMR1_SetInterruptHandler 022D                           ?_TMR1_StopTimer 0070  
                                _I2C1_ISR 0175              ??_INTERRUPT_InterruptManager 0075  
                __size_of_TMR1_StartTimer 0003                       __size_of_resetTimer 0008  
                                _PIE1bits 0091                  __size_of_TMR1_WriteTimer 000F  
     __size_of_INTERRUPT_InterruptManager 0021                            ?_TMR1_GATE_ISR 0070  
                                _PIR1bits 0011                                  _SSP1CON1 0215  
                                _SSP1CON2 0216                                  _SSP1CON3 0217  
                                _TMR1_ISR 01B0                                  _SSP1STAT 0214  
                     _I2C1_slaveWriteData 007B                         ??_TMR1_Initialize 0022  
                               main@oldRA 0027                     TMR1_ReadTimer@readVal 0072  
                 ??_OSCILLATOR_Initialize 0020                  _TMR1_SetInterruptHandler 0227  
                   _TMR1_InterruptHandler 002A              __size_of_I2C1_StatusCallback 004C  
                                __ptext10 01E4                                  __ptext12 01B0  
                                __ptext13 01F3                                  __ptext14 01C3  
                                __ptext15 020C                                  __ptext16 0175  
                                __ptext17 00BC                              _SSP1CON1bits 0215  
                            _SSP1CON2bits 0216                          _timerValueStatus 0078  
                       ??_TMR1_StartTimer 0020                                _T1GPPSbits 0E13  
                           __size_of_main 0033                                _RA1PPSbits 0E91  
                         ??_TMR1_GATE_ISR 0074                                _RA2PPSbits 0E92  
                            ??_resetTimer 0022                          ??_TMR1_ReadTimer 0072  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0025  
              _INTERRUPT_InterruptManager 0004                              _SSP1STATbits 0214  
                       ??_TMR1_WriteTimer 0022               PIN_MANAGER_Initialize@state 0020  
                              _INTCONbits 000B                        __end_of_resetTimer 0227  
                                intlevel1 0000                   ?_PIN_MANAGER_Initialize 0070  
                       __CFG_CLKOUTEN$OFF 0000                               _PPSLOCKbits 0E0F  
                        ??_TMR1_StopTimer 0020                  __size_of_I2C1_Initialize 000F  
          __end_of_PIN_MANAGER_Initialize 0142                           _TMR1_Initialize 0196  
